"geonames_kw","geonames_id","lc_kw","lc_id",,,,,
"Adampur",7646705,,,,,,,
"Ādilābād",1279344,"Adilabad (India)","n2007200836",,,,,
"Agar River",1279291,,,,,,,
"Agartala",1279290,"Agartala (India)","n81095633",,,,,
"Agatti Island",1279278,,,,,,,
"Agra",1279262,"Agra (India : District)","n79114634",,,,,
"Ahmadābād",1279234,"Ahmadābād (India : District)","n78019943",,,,,
"Ahu Nadī",1279215,,,,,,,
"Aizawl",7626588,,,,,,,
"Ajmer",1279160,"Ajmer (India)","n91054823",,,,,
"Aklera",1279115,,,,,,,
"Aklūj",1279113,,,,,,,
"Alībāg",1279027,"Alibag (India)","n89265169",,,,,
"Alīgarh",1279020,"Alīgarh (India : District)","n83156419",,,,,
"Allahābād",1278995,"Allahabad (India : District)","n85072194",,,,,
"Almora",1278975,"Almora (India : District)","n85081975",,,,,
"Alwar",1278947,"Alwar (India : District)","n83009287",,,,,
"Ambāla",1278861,"Ambāla (India : District)","n88080544",,,,,
"Ambattūr",1278840,,,,,,,
"Ambikā River",1278826,,,,,,,
"Amrāvati",1278719,"Amrāvati (India : District)","no2005000085",,,,,
"Amritsar",1278711,"Amritsar (India : District)","n83030714",,,,,
"Āmūr",1278697,,,,,,,
"Anand",7627221,"Anand (India : District)","n2008050108",,,,,
"Andaman",1278648,"Andaman Islands (India)","sh96007926",,,,,
"Andaman and Nicobar Islands",1278647,"Andaman and Nicobar Islands (India)","n81023398",,,,,
"Andhāri",1278638,,,,,,,
"Andhāri River",1278637,,,,,,,
"Andhra Pradesh",1278629,"Andhra Pradesh (India)","n79110399",,,,,
"Andrōth Island",1278616,,,,,,,
"Anjan Nadī",1278575,,,,,,,
"Anjuna",1278566,"Anjuna (India)","n88001410",,,,,
"Antāgarh",1278530,,,,,,,
"Ara",1278483,"Ara (India)","n88124350",,,,,
"Araku",1278470,"Araku (India)","n2009216218",,,,,
"Arāria",7626569,"Araria (India : District)","no2002074810",,,,,
"Arna River",1278381,,,,,,,
"Arpa River",1278360,,,,,,,
"Arunāchal Pradesh",1278341,"Arunāchal Pradesh (India)","n80067460",,,,,
"Asifābād",1278282,,,,,,,
"Asola Mendha Tank",1278265,,,,,,,
"Assam",1278253,"Assam (India)","n79090160",,,,,
"Ātmakūr",1278202,,,,,,,
"Attur",1278173,,,,,,,
"Aurangabad District",1278151,"Aurangābād (Maharashtra, India : District)","n84163901",,,,,
"Bāba Bakāla",1278077,,,,,,,
"Bābra",1278054,,,,,,,
"Bāda",7746355,,,,,,,
"Badarīnāth",1278010,"Badarīnāth (India)","n82151441",,,,,
"Badgom",1277997,,,,,,,
"Bagaha",1277940,"Bagaha (India : Division)","n89263784",,,,,
"Bāgh",1277905,"Bagh (India)","n93035901",,,,,
"Bāgūr",1277842,,,,,,,
"Bāhuda River",1277791,,,,,,,
"Bajaura",1277724,,,,,,,
"Bājengdoba",1277721,,,,,,,
"Bālāghāt",1277662,"Bālāghāt (India : District)","n83020430",,,,,
"Balarāmpur",1277634,,,,,,,
"Bāleshwar",1277600,"Balasore (India : District)","n88147464",,,,,
"Bāli",1277539,"Bally (India)","n84025845",,,,,
"Bāligurha",1277576,,,,,,,
"Bālkonda",1277560,"Balkonda (India)","n89280166",,,,,
"Bāmni Nadī",1277452,,,,,,,
"Banās River",1277414,,,,,,,
"Bāndi Nadī",1277360,,,,,,,
"Bangalore",1277333,"Bangalore (India) ","n79127101",,,,,
"Bānki",1277273,,,,,,,
"Bānkurā",1277265,"Bānkurā (India : District)","n82109041",,,,,
"Bānsgaon",1277235,,,,,,,
"Bānswāra",1277215,"Bānswāra (India : District)","n84018079",,,,,
"Barādi Māta Creek",1277140,,,,,,,
"Barāk River",1277099,,,,,,,
"Bāramūla",1277086,"Bāramūla (India : District)","n82166786",,,,,
"Barāra",6993128,,,,,,,
"Bareilly",1277014,"Bareilly (India : District)","n87853333",,,,,
"Barharwā",1276961,"Barharwa (India)","no2002076423",,,,,
"Barjala",1276938,,,,,,,
"Barki Nadī",1276920,,,,,,,
"Bārmer",1276902,"Bārmer (India : District)","n89291246",,,,,
"Bārna Nadi",8457418,,,,,,,
"Barsi",1441502,,,,,,,
"Bārvi",1276821,,,,,,,
"Bassi",1276744,,,,,,,
"Basta",1276742,,,,,,,
"Bastar",1276739,"Bastar (India : District)","n83313074",,,,,
"Baswa",1276724,,,,,,,
"Bavarwala Nār",1276671,,,,,,,
"Beās River",1276635,"Beās River (India)","sh94001828",,,,,
"Bedi Bundar Creek",1276626,,,,,,,
"Bedti River",1276622,,,,,,,
"Behari Khāl",1276603,,,,,,,
"Bellary",1276510,"Bellary (India : District)","n82027809",,,,,
"Belonia",1276502,,,,,,,
"Beohāri",1276455,,,,,,,
"Berach River",1276453,,,,,,,
"Berubāri",1276427,,,,,,,
"Bettiah",1276393,"Bettiah (India)","n89166220",,,,,
"Betūl",1276391,"Betūl (India : District)","n89105127",,,,,
"Betwa River",1276386,"Betwa River (India)","sh90000804",,,,,
"Bhādar River",1276360,,,,,,,
"Bhāgalpur",1276301,"Bhāgalpur (India : District)","n81108245",,,,,
"Bhāgīrathi River",1276294,,,,,,,
"Bhairamgarh",1276258,,,,,,,
"Bhākra Dam",1276238,,,,,,,
"Bhandāra",1276192,"Bhandāra (India : District)","n83020432",,,,,
"Bhandarel",1276188,,,,,,,
"Bhānupratāppur",1333553,,,,,,,
"Bhareli River",1276122,,,,,,,
"Bharūch",1276101,"Bharūch (India : District)","n83312388",,,,,
"Bhattu Khurd",1276053,,,,,,,
"Bhāvnagar",1276033,"Bhāvnagar (India : District)","n80160689",,,,,
"Bhayandar",1276014,,,,,,,
"Bhīlwāra",1275961,"Bhīlwāra (India : District)","n89284170",,,,,
"Bhiwandi",1275901,"Bhiwandi (India)","n85044956",,,,,
"Bhiwani",1275900,"Bhiwani (India : District)","n87914770",,,,,
"Bhogāva River",1275888,,,,,,,
"Bhojpur",8432808,"Bhojpur (Madhya Pradesh, India)","n89204440",,,,,
"Bhokar",1275864,,,,,,,
"Bhopāl",1275842,"Bhopal (India : District)","n89146080",,,,,
"Bhopālgarh",1276905,,,,,,,
"Bhubaneshwar",1275817,"Bhubaneswar (India)","n80025998",,,,,
"Bhugai River",1208797,,,,,,,
"Bhuj",1275812,"Bhuj (India)","n82251410",,,,,
"Bhūkhi-Bhādar River",1275806,,,,,,,
"Bhusāwal",1275778,,,,,,,
"Bideipur",1275734,,,,,,,
"Bihār",1275715,"Bihar (India)","n79077375",,,,,
"Bījāpur",1275700,,,,,,,
"Bīkāner",1275666,"Bīkāner (India : District)","n89250061",,,,,
"Bilāspur",1275639,,,,,,,
"Bīna",6990539,"Bina (India)","no2003014476",,,,,
"Binnāguri",1275549,,,,,,,
"Birmitrapur",1275506,,,,,,,
"Birpara",7284803,,,,,,,
"Bodalkasa Tank",1275397,,,,,,,
"Bodhan",1275391,,,,,,,
"Boglia River",1275381,,,,,,,
"Boinu River",1275371,,,,,,,
"Bokāro",7701427,"Bokaro (India : District)","n2009200258",,,,,
"Bomdila",1275334,"Bomdila (India)","n89273930",,,,,
"Bor River",1275231,,,,,,,
"Borāwar",1275302,,,,,,,
"Bori",1275270,,,,,,,
"Bori River",1275250,,,,,,,
"Both",1275216,,,,,,,
"Brāhmani River",1275204,"Brahmani River (Orissa, India)","sh89005278",,,,,
"Brahmapur",1275198,"Brahmapur (India)","n82162996",,,,,
"Brahmaputra River",1208092,"Brahmaputra River","sh85016307",,,,,
"Būndi",1275104,"Bundi (India : District)","no2004086752",,,,,
"Calangute",1273858,,,,,,,
"Cannanore",1274988,"Cannanore (India : District)","n82103542",,,,,
"Car Nicobar Island",1274969,"Car Nicobar Island (India)","sh96008264",,,,,
"Chakra Nadī",1274888,,,,,,,
"Chambal River",1274846,"Chambal River (India)","sh85022419",,,,,
"Chambla Nadī",1274845,,,,,,,
"Chandīgarh",1274744,"Chandīgarh (India : Union Territory)","n81109268",,,,,
"Chandni Chowk",6619404,"Chandni Chowk (Delhi, India)","no2004006256",,,,,
"Chāndpur Tank",1274712,,,,,,,
"Chandrabhāga River",1274710,,,,,,,
"Chandragiri River",1274704,,,,,,,
"Chārgaon",1274582,,,,,,,
"Chautang Nadī",1274473,,,,,,,
"Chavara",1274466,,,,,,,
"Chenāb River",1115005,"Chenāb River (India and Pakistan)","sh2002005758",,,,,
"Chennai",7646145,"Chennai (India : District)","n2012073877",,,,,
"Cheyyur",1274383,,,,,,,
"Chhāpi Nadī",1274355,,,,,,,
"Chhapra",1274353,,,,,,,
"Chhatar Nār",1430581,,,,,,,
"Chhatarpur",1274339,,,,,,,
"Chhattisgarh",1444364,"Chhattīsgarh (India)","n84025797",,,,,
"Chinnūr",1274142,,,,,,,
"Chitarpu",1274073,,,,,,,
"Chitrakot",1274054,,,,,,,
"Chittorgarh",1274041,"Chittaurgarh (India)","n82007235",,,,,
"Chittūr",1274032,"Chittur (India)","n88292165",,,,,
"Chorkhamāra Tank",1273974,,,,,,,
"Chūlband River",1273939,,,,,,,
"Chūru",1273894,"Churu (India)","n82143148",,,,,
"Coimbatore",1273866,"Coimbatore (India : District)","n82241163",,,,,
"Curtorim",1273783,,,,,,,
"Cuttack",1273781,"Cuttack (India : District)","n84025790",,,,,
"Dabhel",1273770,,,,,,,
"Dādra",1273727,,,,,,,
"Dādra and Nagar Haveli",1273726,"Dādra and Nagar Haveli (India)","n81033273",,,,,
"Dalhousie",1273648,"Dalhousie (India)","n79126622",,,,,
"Dam Dam",1272243,"Dum Dum (India)","no2002071243",,,,,
"Damān and Diu",1271155,"Daman and Diu (India)","n89102023",,,,,
"Dāmodar River",1273590,"Damodar River (India)","sh97006046",,,,,
"Darbhanga",1273492,"Darbhanga (India : District)","n88123873",,,,,
"Daria",1273477,,,,,,,
"Darjeeling",1273468,"Darjeeling (India : District)","n85044864",,,,,
"Dāspur",1273413,,,,,,,
"Debagrām",1273353,,,,,,,
"Dehār Nadī",1273323,,,,,,,
"Dehradun",1273313,"Dehra Dūn (India : District)","n82221738",,,,,
"Deoband",1273265,"Deoband (India)","n81110556",,,,,
"Deoghar",1273241,"Deoghar (India)","n82246450",,,,,
"Derā Nānak",1273173,,,,,,,
"Dewas",1273067,"Dewās (India : District)","n79120088",,,,,
"Dhalai",1273038,,,,,,,
"Dhāmnagar",1273017,,,,,,,
"Dhāna Jogi",7018874,,,,,,,
"Dhanbād",1272980,"Dhānbād (India : District)","n83167710",,,,,
"Dhansiri River",1272915,,,,,,,
"Dhanwār",1272902,,,,,,,
"Dharmanagar",1272852,,,,,,,
"Dharwad",1272797,"Dhārwār (India : District)","n81124988",,,,,
"Dhaulīganga River",1252648,,,,,,,
"Dhaulpur",1272805,,,,,,,
"Dhebar Lake",1272792,,,,,,,
"Dhone",1272722,,,,,,,
"Dhulkot",1272687,,,,,,,
"Dibāng River",1272652,,,,,,,
"Dibrugarh",1272649,"Dibrugarh (India : District)","n83060442",,,,,
"Dichpalli",1272645,,,,,,,
"Diglipur",1272607,"Diglipur (India)","n2006215488",,,,,
"Dihāng River",1272582,,,,,,,
"Dikhu River",1272571,,,,,,,
"Diphu",1272525,"Diphu (India)","n89284303",,,,,
"Dīsa",1272513,"Dīsa (India)","n86053318",,,,,
"Doda",1272476,"Doda District (India)","n81009045",,,,,
"Domchānch",1272421,,,,,,,
"Duimukh",1272273,,,,,,,
"Durg",1272181,"Durg (India)","n85019859",,,,,
"Dwārka",1272140,"Dwārka (India)","n81131909",,,,,
"Earth",6295630,"Earth (Planet)","sh85040427",,,,,
"East Siang",1272115,"East Siang District (India)","n83161364",,,,,
"Erāi River",1272028,,,,,,,
"Eraniel",1272023,,,,,,,
"Ernākulam",1272019,"Ernakulam (India : District)","n81002600",,,,,
"Eru Nadī",1272000,,,,,,,
"Etāwah",1271989,"Etāwah (India : District)","no2005017034",,,,,
"Farīdābād",1271951,"Farīdābād (India)","n80141038",,,,,
"Fateh Sagar Lake",6955275,,,,,,,
"Fatehgarh",1271924,"Fatehgarh (India)","n79048363",,,,,
"Fatehpura",1271904,,,,,,,
"Firozabad",7874389,"Firozabad (India)","n88176800",,,,,
"Gāga",6417379,,,,,,,
"Gahmar",1271809,,,,,,,
"Gambhir River",1271751,"Gambhir River (India)","sh89006018",,,,,
"Gandaki River",1271732,"Gandak River (Nepal and India)","sh00000319",,,,,
"Gāndhi Sāgar",1271713,,,,,,,
"Gāndhīdhām",1271717,,,,,,,
"Gandhinagar",1271716,"Gāndhīnagar (India : District)","n2012201973",,,,,
"Ganespur",1348903,,,,,,,
"Gang Canal Feeder",1271659,,,,,,,
"Ganges River",1202950,"Ganges River (India and Bangladesh)","sh85053016",,,,,
"Gangotri",1271641,"Gangotri (India)","n82049690",,,,,
"Gangtok",1271631,"Gangtok (India)","n83023945",,,,,
"Garaimāri",8439917,,,,,,,
"Garga",1366181,,,,,,,
"Gaur Nadī",1271452,,,,,,,
"Ghaghar Reservoir",1271402,,,,,,,
"Ghāziābād",1271310,"Ghaziabad (India : District)","n97922485",,,,,
"Gilgit River",1178335,"Karambar River (Pakistan)","sh2012001447",,,,,
"Girnā River",1271166,,,,,,,
"Goa",1271157,"Goa (India : State)","n89102022",,,,,
"Godāvari River",1271115,"Godāvari River (India)","sh85055590",,,,,
"Godhra",7627227,"Godhra (India)","no2002060796",,,,,
"Golaghat",7627079,"Golāghāt (India : District)","n2010208245",,,,,
"Goma River",1271009,,,,,,,
"Gomati",1271007,,,,,,,
"Gopad",1270971,,,,,,,
"Gopālganj",1270967,,,,,,,
"Gorakhpur",1270930,"Gorakhpur (India : District)","n83206269",,,,,
"Goregaon",1270913,,,,,,,
"Gorīganga River",1270905,"Gorīganga River (India)","sh2001004170",,,,,
"Gujarāt",1270770,"Gujarat (India)","n81063244",,,,,
"Gulf of Mexico",3523271,"Mexico, Gulf of","sh85084621",,,,,
"Gulmarg",1270473,"Gulmarg (India)","no2013119485",,,,,
"Guntūr",1270669,"Guntūr (India : District)","n83014088",,,,,
"Gurdaspur",1270647,"Gurdaspur (India)","n2013013635",,,,,
"Guru Har Sahāi",1270612,,,,,,,
"Gutur River",1270590,,,,,,,
"Guwāhāti",1271476,"Gauhati (India)","n50051193",,,,,
"Gwalior",1270585,"Gwalior (India : District)","n81136401",,,,,
"Haldwani",1270498,"Haldwani (India)","no99057481",,,,,
"Hānsi",1270417,"Hansi (India)","no2003015137",,,,,
"Hāora",1270397,"Howrah (India : District)","n82028978",,,,,
"Hāpur",1270393,"Hapur (India)","n89261217",,,,,
"Haridwar",1270351,"Haridwār (India)","n88080888",,,,,
"Haryana",1270260,"Haryana (India)","n80090473",,,,,
"Hasdo River",1270246,,,,,,,
"Hatni River",1270195,,,,,,,
"Haveli",1430013,,,,,,,
"Hazārībāg",1270165,"Hazārībāg (India : District)","n83030711",,,,,
"Hemāvati River",1270141,,,,,,,
"Himachal Pradesh",1270101,"Himachal Pradesh (India)","n50055502",,,,,
"Hisar",1270023,"Hisar (India : District)","n87914772",,,,,
"Hivra",1270018,,,,,,,
"Hivra River",1270017,,,,,,,
"Hoshangābād",1269940,"Hoshangābād (India)","n79109658",,,,,
"Hosūr ",1269934,"Hosur (India)","n89255864",,,,,
"Hubli",1269920,"Hubli (India) ","n84217064",,,,,
"Hugli",1269911,"Hugli (India : District)","n84053130",,,,,
"Hunsūr",1269873,"Hunsur (India : Taluk)","n89235920",,,,,
"Hyderābād",1269844,"Hyderabad (India : District)","n88123323",,,,,
"Ichchāpuram",1269827,,,,,,,
"Imphal",1269771,"Imphāl (India : District)","n2002125999",,,,,
"Imphāl Turel",1269770,,,,,,,
"India",1269750,"India","n80125948",,,,,
"Indira Point",1259116,,,,,,,
"Indore",1269744,"Indore (India : District)","n89284547",,,,,
"Indrāvati River",1269733,,,,,,,
"Indus River",1115007,"Indus River","sh85065819",,,,,
"Itānagar",1269655,"Itanagar (India)","n89262055",,,,,
"Itawa",1271988,"Etāwah (India : District)","no2005017034",,,,,
"Jabalpur",1269634,"Jabalpur (India : District)","n88199874",,,,,
"Jagādhri ",1269605,,,,,,,
"Jagtial",1269562,,,,,,,
"Jaipur",1269519,"Jaipur (India : District)","n2013018731",,,,,
"Jaisalmer",1269508,"Jaisalmer (India : District)","n89223480",,,,,
"Jakhan",1440741,,,,,,,
"Jālgaon",1269411,"Jālgaon (India : District)","n81108259",,,,,
"Jalpāiguri",1269389,"Jalpaiguri (India : District)","n82103522",,,,,
"Jāmbuda",1269358,,,,,,,
"Jammu",1269322,"Jammu (India : District)","n88123005",,,,,
"Jammu and Kashmīr",1269320,"Jammu and Kashmir (India)","n79142931",,,,,
"Jāmnagar",1269318,"Jāmnagar (India : District)","n2012201972",,,,,
"Jāmner",1269315,,,,,,,
"Jāmod",1269308,"Jāmod (India)","n79082932",,,,,
"Jamshedpur",1269300,"Jamshedpur (India)","n50077850",,,,,
"Jamuna Nadī",1269287,,,,,,,
"Jamuniya",7005264,,,,,,,
"Jangpura",7732335,,,,,,,
"Jāt",1269155,,,,,,,
"Jaula",1269140,,,,,,,
"Jawai River",1269122,,,,,,," "
"Jhānsi",1269006,"Jhansi (India : District)","n85072144",,,,,
"Jharkhand",1444365,"Jharkhand (India)","n2001020816",,,,,
"Jhelum River",1114957,"Jhelum River (India and Pakistan)","sh2002006260",,,,,
"Jhunjhunūn",1268937,"Jhunjhunūn (India : District)","n89253500",,,,,
"Jīran",1268893,,,,,,,
"Jiri River",1268886,,,,,,,
"Jodhpur",1268867,"Jodhpur (India : District)","n84039716",,,,,
"Jorhat",7627081,"Jorhāt (India : District)","n2009074590",,,,,
"Jorhāt",7627081,"Jorhāt (India : District)","n2009074590",,,,,
"Jowai",1268810,,,,,,,
"Jūnāgadh",1268774,"Jūnāgadh (India : District)","n89199656",,,,,
"Kachchh",1268731,"Kachchh (India)","n84018121",,,,,
"Kachchh",1268731,"Kachchh (India)","n84018121",,,,,
"Kadaba",1268710,,,,,,,
"Kadmat Island",1268668,"Kadmat Island (India)","sh2010015536",,,,,
"Kakching",1268567,"Kakching (India)","n81000983",,,,,
"Kalang River",1268471,,,,,,,
"Kalghatgi",1268434,,,,,,,
"Kāli Nadi",1268400,,,,,,,
"Kāli River",1257201,"Kali River (India and Nepal)","sh88001062",,,,,
"Kāli Sindh River",1268387,,,,,,,
"Kalinga",1268395,,,,,,,
"Kallūr",1268352,,,,,,,
"Kālubhār River",1268313,,,,,,,
"Kalyani",1268293,"Kalyāṇī (India)","n89204461",,,,,
"Kalyanpur",1268287,"Kalyanpur Block (India)","n81067716",,,,,
"Kāmvādi",1268201,,,,,,,
"Kānchī Nadī",1268160,,,,,,,
"Kāngra",1268085,"Kāngra (India : District)","n82090471",,,,,
"Kanhān River",1268073,,,,,,,
"Kānki",1268026,,,,,,,
"Kanniyakumari",1268009,"Kanniyākumāri (India : District)","n81029759",,,,,
"Kannur District",1274988,"Cannanore (India : District)","n82103542",,,,,
"Kānpur",1267997,,,,,,,
"Kapūrthala",1267912,"Kapūrthala (India : District)","n81067771",,,,,
"Kāraikāl",1267888,"Karaikal (India : District)","n2008207094",,,,,
"Kargil",1267776,"Kargil (India)","n78030890",,,,,
"Karma",1267718,,,,,,,
"Karnātaka",1267701,"Karnataka (India)","n79125091",,,,,
"Kāro River",1267688,,,,,,,
"Karol Bāgh",1267696,,,,,,,
"Kasauli",1267605,"Kasauli (India)","nb2009031773",,,,,
"Kashipur",1267579,"Kashipur (India)","no2004079494",,,,,
"Kathāni Nadī",1267510,,,,,,,
"Kāveri River",1267384,"Cauvery River (India)","Cauvery River (India)",,,,,
"Kedārnāth",1267345,"Kedāranātha (India)","n88124052",,,,,
"Kerala",1267254,"Kerala (India)","n79055067",,,,,
"Khali Kachigam",1267116,,,,,,,
